iter	RMSE
296	12553365.42
297	12550084.39
298	12547449.5
299	12544864.8
300	12542664.81
301	12540816.72
302	12539097.15
303	12536289.84
304	12532619.61
305	12529479
306	12526289.14
307	12523459.06
308	12521562.01
309	12518427.95
310	12515447.2
311	12512414.59
312	12509160.01
313	12507032.43
314	12504210.1
315	12500039.26
316	12498559.25
317	12495388.2
318	12493382.87
319	12490586.87
320	12488344.57
321	12485032.2
322	12481943.03
323	12479948.63
324	12477831.5
325	12474952.5
326	12472777.43
327	12469844.23
328	12466161.97
329	12463336.65
330	12460847.2
331	12458429.85
332	12455826.73
333	12452811.1
334	12450019.89
335	12446672.03
336	12444164.32
337	12441365.28
338	12438634.74
339	12436662.56
340	12433185.22
341	12430607.04
342	12427373.5
343	12425787.68
344	12423528.24
345	12420469.61
346	12417976.73
347	12415529.57
348	12412478.35
349	12410968.47
